tracking solns [0]
tracking solns [1, 2, 3, 4]
tracking solns [5, 6, 7, 8, 9, 10, 11, 12, 13]
tracking solns [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
tracking solns [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
tracking solns [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
tracking solns [75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
tracking solns [100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
tracking solns [125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149]
tracking solns [150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174]
tracking solns [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199]
tracking solns [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224]
tracking solns [225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249]
tracking solns [250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274]
tracking solns [275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]
tracking solns [300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319]
tracking solns [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334]
tracking solns [335, 336, 337, 338, 339, 340, 341, 342, 343, 344]
tracking solns [345, 346, 347, 348, 349, 350]
tracking solns [351, 352, 353]
upwards connecting
           1              2              3              4        
   1   0.00000000     0.00000000     0.00000000     0.00000000   
ndrt 355.0
           1              2              3              4              5              6        
   1   4.00000000     2.00000000    14.00000000    20.00000000     0.00000000     0.00000000   
   2   4.00000000     2.00000000    13.00000000    19.00000000     0.00000000     0.00000000   
   3   4.00000000     1.00000000    14.00000000    19.00000000     0.00000000     0.00000000   
   4   3.00000000     3.00000000    13.00000000    19.00000000     0.00000000     0.00000000   
   5   3.00000000     2.00000000    14.00000000    19.00000000     0.00000000     0.00000000   
   6   4.00000000     2.00000000    12.00000000    18.00000000     1.00000000     0.00000000   
   7   4.00000000     1.00000000    13.00000000    18.00000000     2.00000000     1.00000000   
   8   3.00000000     3.00000000    12.00000000    18.00000000     3.00000000     0.00000000   
   9   3.00000000     2.00000000    13.00000000    18.00000000     4.00000000     3.00000000   
  10   4.00000000     0.00000000    14.00000000    18.00000000     0.00000000     2.00000000   
  11   3.00000000     1.00000000    14.00000000    18.00000000     0.00000000     4.00000000   
  12   2.00000000     4.00000000    12.00000000    18.00000000     0.00000000     0.00000000   
  13   2.00000000     3.00000000    13.00000000    18.00000000     0.00000000     0.00000000   
  14   2.00000000     2.00000000    14.00000000    18.00000000     0.00000000     0.00000000   
  15   4.00000000     2.00000000    11.00000000    17.00000000     5.00000000     0.00000000   
  16   4.00000000     1.00000000    12.00000000    17.00000000     6.00000000     5.00000000   
  17   3.00000000     3.00000000    11.00000000    17.00000000     7.00000000     0.00000000   
  18   3.00000000     2.00000000    12.00000000    17.00000000     8.00000000     7.00000000   
  19   4.00000000     0.00000000    13.00000000    17.00000000     9.00000000     6.00000000   
  20   3.00000000     1.00000000    13.00000000    17.00000000    10.00000000     8.00000000   
  21   2.00000000     4.00000000    11.00000000    17.00000000    11.00000000     0.00000000   
  22   2.00000000     3.00000000    12.00000000    17.00000000    12.00000000    11.00000000   
  23   2.00000000     2.00000000    13.00000000    17.00000000    13.00000000    12.00000000   
  24   3.00000000     0.00000000    14.00000000    17.00000000     0.00000000    10.00000000   
  25   2.00000000     1.00000000    14.00000000    17.00000000     0.00000000    13.00000000   
  26   1.00000000     5.00000000    11.00000000    17.00000000     0.00000000     0.00000000   
  27   1.00000000     4.00000000    12.00000000    17.00000000     0.00000000     0.00000000   
  28   1.00000000     3.00000000    13.00000000    17.00000000     0.00000000     0.00000000   
  29   1.00000000     2.00000000    14.00000000    17.00000000     0.00000000     0.00000000   
  30   4.00000000     2.00000000    10.00000000    16.00000000    14.00000000     0.00000000   
  31   4.00000000     1.00000000    11.00000000    16.00000000    15.00000000    14.00000000   
  32   3.00000000     3.00000000    10.00000000    16.00000000    16.00000000     0.00000000   
  33   3.00000000     2.00000000    11.00000000    16.00000000    17.00000000    16.00000000   
  34   4.00000000     0.00000000    12.00000000    16.00000000    18.00000000    15.00000000   
  35   3.00000000     1.00000000    12.00000000    16.00000000    19.00000000    17.00000000   
  36   2.00000000     4.00000000    10.00000000    16.00000000    20.00000000     0.00000000   
  37   2.00000000     3.00000000    11.00000000    16.00000000    21.00000000    20.00000000   
  38   2.00000000     2.00000000    12.00000000    16.00000000    22.00000000    21.00000000   
  39   3.00000000     0.00000000    13.00000000    16.00000000    23.00000000    19.00000000   
  40   2.00000000     1.00000000    13.00000000    16.00000000    24.00000000    22.00000000   
  41   1.00000000     5.00000000    10.00000000    16.00000000    25.00000000     0.00000000   
  42   1.00000000     4.00000000    11.00000000    16.00000000    26.00000000    25.00000000   
  43   1.00000000     3.00000000    12.00000000    16.00000000    27.00000000    26.00000000   
  44   1.00000000     2.00000000    13.00000000    16.00000000    28.00000000    27.00000000   
  45   2.00000000     0.00000000    14.00000000    16.00000000     0.00000000    24.00000000   
  46   1.00000000     1.00000000    14.00000000    16.00000000     0.00000000    28.00000000   
  47   0.00000000     6.00000000    10.00000000    16.00000000     0.00000000     0.00000000   
  48   0.00000000     5.00000000    11.00000000    16.00000000     0.00000000     0.00000000   
  49   0.00000000     4.00000000    12.00000000    16.00000000     0.00000000     0.00000000   
  50   0.00000000     3.00000000    13.00000000    16.00000000     0.00000000     0.00000000   
  51   0.00000000     2.00000000    14.00000000    16.00000000     0.00000000     0.00000000   
  52   4.00000000     2.00000000     9.00000000    15.00000000    29.00000000     0.00000000   
  53   4.00000000     1.00000000    10.00000000    15.00000000    30.00000000    29.00000000   
  54   3.00000000     3.00000000     9.00000000    15.00000000    31.00000000     0.00000000   
  55   3.00000000     2.00000000    10.00000000    15.00000000    32.00000000    31.00000000   
  56   4.00000000     0.00000000    11.00000000    15.00000000    33.00000000    30.00000000   
